field,display_name,Bnt,Hidden,sort_name
objectid,Object ID,,,
title,Title,,,TRUE
artist,Artist,,,TRUE
size,Size,,,
subject,Subject,TRUE,,
provenance_work,Provenance (Work),,,
textref,Bibliographic References,,,
relation,Relation,,,
accessionNumber,Accession Number,,,TRUE
creator,Photographer,,,TRUE
type,Kind of Photograph,,,TRUE
provenance_photographer,Provenance (Photograph),,,
display_template,Display Template,,TRUE,
object_location,Object Location,,TRUE,
parentid,Parent Identifier,,TRUE,
workid,Work Indentiifer,,TRUE,
